[21-02-08 01:15:53] | [34mINFO[39m | +4ms | App listening
[21-02-09 12:09:28] | [34mINFO[39m | +4ms | App listening
[21-02-09 12:29:14] | [34mINFO[39m | +4ms | App listening
[21-02-09 01:41:08] | [34mINFO[39m | +4ms | App listening
[21-02-09 01:49:48] | [34mINFO[39m | +7ms | App listening
[21-02-09 01:50:05] | [34mINFO[39m | +3ms | App listening
[21-02-09 01:50:14] | [34mINFO[39m | +487ms | App listening
[21-02-09 02:03:04] | [34mINFO[39m | +89ms | POST /coordinador/metodos/ReplicarObjetos
[21-02-09 02:10:45] | [34mINFO[39m | +166ms | App listening
[21-02-09 02:11:15] | [34mINFO[39m | +24ms | App listening
[21-02-09 02:11:24] | [34mINFO[39m | +46ms | App listening
[21-02-09 03:07:55] | [34mINFO[39m | +10ms | App listening
[21-02-09 03:53:58] | [34mINFO[39m | +7ms | App listening
[21-02-09 03:59:03] | [34mINFO[39m | +54ms | App listening
[21-02-09 04:02:19] | [34mINFO[39m | +29ms | App listening
[21-02-09 04:02:24] | [34mINFO[39m | +30ms | App listening
[21-02-09 04:02:29] | [34mINFO[39m | +29ms | App listening
[21-02-09 04:02:36] | [34mINFO[39m | +31ms | App listening
[21-02-09 04:02:40] | [34mINFO[39m | +7ms | App listening
[21-02-09 04:02:51] | [34mINFO[39m | +203ms | App listening
[21-02-09 05:48:42] | [34mINFO[39m | +28ms | App listening
[21-02-09 06:32:05] | [34mINFO[39m | +5ms | App listening
[21-02-09 06:32:19] | [34mINFO[39m | +80ms | App listening
[21-02-09 06:32:23] | [34mINFO[39m | +9ms | App listening
[21-02-09 06:32:28] | [34mINFO[39m | +62ms | App listening
[21-02-09 06:33:07] | [34mINFO[39m | +60ms | App listening
[21-02-09 06:36:52] | [34mINFO[39m | +9ms | App listening
[21-02-09 06:47:45] | [34mINFO[39m | +7ms | App listening
[21-02-09 06:47:50] | [34mINFO[39m | +8ms | App listening
[21-02-09 07:09:06] | [34mINFO[39m | +10ms | App listening
[21-02-09 07:11:25] | [34mINFO[39m | +12ms | App listening
[21-02-09 07:11:49] | [34mINFO[39m | +60ms | App listening
[21-02-09 07:11:56] | [34mINFO[39m | +13ms | App listening
[21-02-09 07:12:02] | [34mINFO[39m | +93ms | App listening
[21-02-09 07:17:29] | [34mINFO[39m | +17ms | App listening
[21-02-09 07:18:02] | [34mINFO[39m | +31ms | App listening
[21-02-09 07:18:05] | [34mINFO[39m | +8ms | App listening
