[21-02-07 08:08:59] | [34mINFO[39m | +3ms | App listening
[21-02-08 05:39:31] | [34mINFO[39m | +4ms | App listening
[21-02-09 12:10:52] | [34mINFO[39m | +2ms | App listening
[21-02-09 12:10:59] | [34mINFO[39m | +1ms | POST /mob/replicar
[21-02-09 12:10:59] | [31mERROR[39m | +2ms | ERROR: Not Found
[21-02-09 12:12:35] | [34mINFO[39m | +0ms | POST /mob/cliente/replicar
[21-02-09 12:17:33] | [34mINFO[39m | +5ms | App listening
[21-02-09 12:17:36] | [34mINFO[39m | +44ms | POST /mob/cliente/replicar
[21-02-09 12:18:40] | [34mINFO[39m | +3ms | App listening
[21-02-09 12:18:46] | [34mINFO[39m | +6ms | POST /mob/cliente/replicar
[21-02-09 12:18:47] | [34mINFO[39m | +9ms | GET /socket.io/?EIO=4&transport=polling&t=NU50s7e&b64=1
[21-02-09 12:18:47] | [31mERROR[39m | +2ms | ERROR: Not Found
[21-02-09 12:18:48] | [34mINFO[39m | +0ms | GET /socket.io/?EIO=4&transport=polling&t=NU50sR0&b64=1
[21-02-09 12:18:48] | [31mERROR[39m | +1ms | ERROR: Not Found
[21-02-09 12:18:50] | [34mINFO[39m | +0ms | GET /socket.io/?EIO=4&transport=polling&t=NU50swH&b64=1
[21-02-09 12:18:50] | [31mERROR[39m | +2ms | ERROR: Not Found
[21-02-09 12:18:55] | [34mINFO[39m | +5ms | GET /socket.io/?EIO=4&transport=polling&t=NU50u2-&b64=1
[21-02-09 12:18:55] | [31mERROR[39m | +1ms | ERROR: Not Found
[21-02-09 12:19:00] | [34mINFO[39m | +1ms | GET /socket.io/?EIO=4&transport=polling&t=NU50vHZ&b64=1
[21-02-09 12:19:00] | [31mERROR[39m | +3ms | ERROR: Not Found
[21-02-09 12:19:42] | [34mINFO[39m | +5ms | App listening
[21-02-09 12:19:46] | [34mINFO[39m | +18ms | POST /mob/cliente/replicar
[21-02-09 12:19:46] | [34mINFO[39m | +23ms | GET /socket.io/?EIO=4&transport=polling&t=NU514cK&b64=1
[21-02-09 12:19:47] | [31mERROR[39m | +33ms | ERROR: Not Found
[21-02-09 12:19:48] | [34mINFO[39m | +3ms | GET /socket.io/?EIO=4&transport=polling&t=NU51534&b64=1
[21-02-09 12:19:48] | [31mERROR[39m | +2ms | ERROR: Not Found
[21-02-09 12:19:50] | [34mINFO[39m | +1ms | GET /socket.io/?EIO=4&transport=polling&t=NU515bN&b64=1
[21-02-09 12:19:50] | [31mERROR[39m | +1ms | ERROR: Not Found
[21-02-09 12:19:55] | [34mINFO[39m | +1ms | GET /socket.io/?EIO=4&transport=polling&t=NU516jl&b64=1
[21-02-09 12:19:55] | [31mERROR[39m | +1ms | ERROR: Not Found
[21-02-09 12:28:33] | [34mINFO[39m | +3ms | App listening
[21-02-09 12:28:43] | [34mINFO[39m | +11ms | POST /mob/cliente/replicar
[21-02-09 12:29:22] | [34mINFO[39m | +2ms | POST /mob/cliente/replicar
[21-02-09 01:34:53] | [34mINFO[39m | +3ms | App listening
